Latitude,Longitude,Report_Type,Days_Since_Last_Issue,Predicted_Severity
24.801463,82.216166,Contamination,44,High
33.136794,87.230873,Leak,12,Low
34.451176,73.072989,Shortage,29,Low
24.617495,90.251801,Leak,47,Medium
34.344426,74.823022,Contamination,33,Medium
15.389708,95.106999,Shortage,55,Medium
14.758314,77.649118,Contamination,37,High
17.651143,82.181394,Contamination,27,High
9.092075,79.094863,Shortage,21,Low
13.458754,84.347298,Shortage,12,Low
30.011277,73.215662,Contamination,33,High
8.976171,84.960717,Shortage,15,Low
28.735283,79.586054,Shortage,48,High
10.841327,87.161618,Shortage,22,Medium
36.238625,82.614524,Shortage,60,Medium
8.107754,96.100233,Shortage,22,High
35.450794,90.344017,Shortage,31,High
11.1918,76.193859,Contamination,43,Medium
27.580246,70.170668,Contamination,36,Medium
18.927507,92.200035,Shortage,20,Medium
35.857392,80.506896,Shortage,29,Medium
19.2163,70.410794,Shortage,45,Medium
18.992167,75.016416,Leak,57,Medium
15.957259,88.594411,Shortage,32,Medium
29.544517,86.792465,Shortage,39,Medium
19.933338,70.428784,Contamination,34,Low
28.31501,76.662949,Shortage,43,Low
9.906795,76.78991,Contamination,59,High
13.01117,92.016345,Contamination,24,High
29.338167,78.774611,Leak,36,High
25.740614,77.155658,Contamination,6,Medium
17.922194,90.369796,Contamination,37,Medium
28.340463,93.344641,Contamination,4,Low
28.971425,96.962612,Leak,6,Low
36.093549,82.790045,Shortage,30,Low
27.912121,94.806659,Leak,22,Low
19.541636,77.544426,Shortage,41,High
9.133842,87.532899,Leak,26,Low
32.566893,82.883591,Leak,25,Medium
29.193871,93.152903,Shortage,22,Medium
14.223948,87.463592,Shortage,22,High
33.55134,87.581824,Leak,55,High
26.635469,74.951451,Contamination,13,Medium
19.180297,72.199683,Contamination,5,Low
21.766541,71.876544,Leak,5,High
16.4117,70.952797,Shortage,1,Low
23.702324,96.686165,Shortage,50,Medium
31.868339,74.635646,Contamination,44,Medium
23.577643,90.857678,Shortage,21,High
17.722849,79.220254,Shortage,36,Medium
22.571491,86.90952,Shortage,42,Low
8.809171,88.613437,Contamination,20,High
17.714929,95.950018,Leak,34,Medium
23.069983,72.112564,Shortage,28,Medium
14.820527,79.724568,Leak,24,Low
18.879061,69.318983,Contamination,28,Medium
18.69912,86.501383,Leak,41,High
28.070608,92.094532,Leak,13,Low
23.122142,71.351412,Contamination,51,Low
9.598571,91.588628,Contamination,53,High
21.742701,83.442228,Contamination,15,High
8.802653,74.296696,Contamination,16,Medium
16.082157,80.058724,Leak,54,High
28.069577,86.295533,Contamination,49,High
23.771395,70.528282,Contamination,5,Low
9.028861,90.156883,Shortage,56,Medium
16.129132,82.291396,Leak,17,High
36.607617,86.524318,Contamination,11,Low
27.22159,70.575621,Shortage,31,Medium
8.261363,83.424459,Shortage,49,Medium
16.392167,83.495761,Contamination,43,High
23.159854,89.049826,Shortage,13,Medium
16.495737,76.8238,Leak,56,Low
23.081226,75.309193,Shortage,35,Low
14.26881,88.50713,Leak,2,Low
17.999874,93.435318,Leak,1,Medium
30.264481,96.36048,Contamination,6,High
34.331524,70.170674,Contamination,24,High
11.167128,71.371348,Shortage,60,Low
28.86432,95.747017,Contamination,38,High
24.692269,80.551901,Leak,21,High
31.802283,96.427848,Contamination,1,Low
29.728833,75.676007,Leak,17,Low
36.412254,96.641413,Contamination,5,High
18.513146,72.9965,Shortage,29,Medium
34.243452,71.231973,Contamination,59,High
14.099899,83.572803,Shortage,1,Medium
12.441259,71.778687,Contamination,10,Low
32.773279,84.656783,Shortage,53,Medium
25.235254,94.271854,Contamination,55,Medium
33.573919,90.72988,Contamination,33,High
31.764123,74.14316,Contamination,20,Medium
10.861012,94.381412,Contamination,14,High
8.996911,88.238733,Leak,21,Medium
17.393074,87.789122,Leak,34,Medium
33.983051,71.950384,Leak,28,High
20.295563,71.427747,Contamination,51,High
32.188566,94.168179,Shortage,23,Medium
25.764031,77.127164,Contamination,16,High
16.244583,85.251564,Leak,29,Medium
35.323808,69.787028,Leak,20,Low
28.952809,91.451112,Shortage,41,Low
33.217792,96.762166,Leak,11,Low
30.910855,95.549039,Contamination,56,Medium
26.385096,73.387808,Contamination,37,High
35.240961,89.768079,Leak,22,Medium
31.396879,74.391236,Shortage,19,Low
24.413806,83.068015,Leak,13,Medium
21.525711,73.543168,Leak,2,Low
20.236541,84.20859,Leak,60,Medium
17.294527,90.319295,Contamination,17,High
15.965001,83.96802,Leak,55,Medium
14.441706,89.144132,Shortage,44,Low
10.969632,90.541996,Shortage,16,Medium
8.685302,88.570567,Shortage,43,Low
15.643745,77.065431,Contamination,23,Low
8.398061,87.837248,Contamination,50,High
27.364327,88.234397,Leak,6,Low
26.544257,94.504145,Leak,37,Medium
12.076925,76.331756,Leak,34,High
8.949282,80.013221,Contamination,39,High
30.361481,89.494111,Contamination,42,High
27.817792,94.17739,Shortage,10,Medium
24.643138,74.547108,Leak,2,Medium
11.065443,78.909583,Leak,27,Medium
24.976531,93.599575,Contamination,28,Low
16.478919,88.506439,Contamination,21,High
27.424455,94.902579,Leak,8,Low
19.143019,78.953508,Leak,34,Medium
30.435026,92.915576,Shortage,17,Medium
9.265867,78.390948,Leak,4,Low
13.554068,73.905499,Contamination,55,Medium
27.741892,68.75777,Leak,11,Medium
19.082527,91.212698,Shortage,37,Low
21.789323,93.561252,Leak,32,Medium
31.354394,77.268802,Contamination,47,Medium
24.637987,74.22138,Shortage,14,Low
33.298196,78.708027,Contamination,18,Medium
10.379405,75.793279,Shortage,11,Medium
15.418282,84.065383,Shortage,9,Low
15.841722,82.798893,Shortage,39,High
27.397153,83.988962,Leak,44,Medium
25.965398,71.02036,Contamination,30,Low
16.922676,86.566298,Contamination,34,Medium
23.353091,76.775735,Shortage,40,Medium
22.034165,94.050618,Shortage,46,Medium
13.422698,78.116004,Contamination,11,Medium
28.905575,96.620946,Shortage,54,Low
19.15601,93.876841,Contamination,9,Low
23.576809,90.358967,Contamination,53,High
10.194323,80.246934,Leak,40,Medium
10.859258,72.896845,Shortage,0,Medium
23.295765,94.757232,Contamination,42,Medium
21.296384,74.990439,Shortage,57,High
19.621756,75.131572,Contamination,45,High
13.658476,73.297132,Leak,21,Medium
36.924658,79.46143,Leak,34,High
31.342739,72.157731,Contamination,45,High
26.20839,81.475863,Contamination,22,High
9.031757,71.608251,Shortage,31,Medium
24.176698,76.872849,Shortage,34,Medium
21.612686,83.742719,Shortage,10,Medium
21.995786,80.335087,Leak,27,High
34.899048,86.16543,Shortage,21,Low
16.080285,85.835273,Contamination,56,High
23.263289,80.459271,Shortage,4,High
32.43715,74.478752,Shortage,22,Medium
34.847547,74.05748,Leak,47,Medium
33.652753,83.091205,Leak,46,Low
36.884431,80.728999,Leak,17,Medium
12.095152,79.289246,Contamination,28,High
25.342716,80.845397,Leak,27,Low
20.922105,94.831516,Contamination,19,High
20.964709,93.815125,Contamination,36,Medium
8.592065,86.464259,Leak,51,High
12.343482,89.692678,Contamination,55,Medium
31.808133,95.145938,Leak,13,Low
32.296601,91.090446,Shortage,26,Medium
8.111983,94.69804,Leak,44,High
14.669157,76.281978,Contamination,35,Low
15.189566,68.18495,Contamination,42,High
18.774482,76.428378,Contamination,28,Medium
27.390221,72.336407,Shortage,11,Low
32.834492,72.799856,Shortage,20,High
29.658535,71.351111,Contamination,51,High
33.188525,89.968772,Contamination,0,Low
12.109962,86.385665,Contamination,48,High
20.660984,84.973698,Contamination,4,Medium
34.655387,93.119597,Leak,15,Low
22.25528,89.960496,Contamination,14,High
35.488349,70.927981,Contamination,22,Low
34.907631,87.29116,Leak,24,High
9.314992,93.827918,Shortage,23,Medium
17.166653,69.745302,Shortage,23,High
29.981155,80.898078,Shortage,51,Low
18.75847,85.800522,Leak,15,High
28.517377,93.29545,Contamination,6,Low
21.39718,88.679047,Contamination,4,Low
9.266712,84.663816,Contamination,8,Low
36.357869,79.922273,Shortage,30,Low
15.419584,79.498723,Contamination,19,High
24.516213,85.887289,Shortage,45,Medium
13.221604,87.075136,Contamination,47,Medium
17.262772,74.38793,Shortage,36,Low
35.520898,73.450445,Contamination,20,High
28.624199,91.965986,Contamination,3,High
17.346958,84.138484,Shortage,41,Low
30.608147,89.668708,Shortage,57,High
35.416452,72.619939,Shortage,36,Medium
29.252933,84.433882,Shortage,7,Low
32.276176,82.110526,Shortage,51,High
27.016698,89.99937,Leak,9,Low
35.251361,92.610627,Leak,50,Medium
